iter	Passed	Remaining
494	451	460
495	452	459
496	452	458
497	453	456
498	453	455
499	454	454
500	454	452
501	455	451
502	455	450
503	456	449
504	456	447
505	457	446
506	458	445
507	458	444
508	459	442
509	459	441
510	460	440
511	460	439
512	461	438
513	461	436
514	462	435
515	463	434
516	463	433
517	464	432
518	465	431
519	465	429
520	466	428
521	466	427
522	467	426
523	467	425
524	468	423
525	469	422
526	469	421
527	470	420
528	470	419
529	471	417
530	471	416
531	472	415
532	473	414
533	473	413
534	474	412
535	474	410
536	475	409
537	475	408
538	476	407
539	476	406
540	477	405
541	478	404
542	478	402
543	479	401
544	479	400
545	480	399
546	481	398
547	481	397
548	482	396
549	482	395
550	483	393
551	484	392
552	484	391
553	485	390
554	485	389
555	486	388
556	486	387
557	487	386
558	487	384
559	488	383
560	488	382
561	489	381
562	490	380
563	490	379
564	491	378
565	491	377
566	492	376
567	493	374
568	493	373
569	494	372
570	494	371
571	495	370
572	496	369
573	496	368
574	497	367
575	497	366
576	498	365
577	498	364
578	499	363
579	500	362
580	500	361
581	501	359
582	501	358
583	502	357
584	502	356
585	503	355
586	503	354
587	504	353
588	504	352
589	505	351
590	506	350
591	506	349
592	507	348
593	507	347
594	508	346
595	508	345
596	509	343
597	510	342
598	510	342
599	511	340
600	511	339
601	512	338
602	513	337
603	513	336
604	514	335
605	514	334
606	515	333
607	515	332
608	516	331
609	516	330
610	517	329
611	517	328
612	518	327
613	519	326
614	519	325
615	520	324
616	520	323
617	521	322
618	521	321
619	522	320
620	523	319
621	523	318
622	524	317
623	524	316
624	525	315
625	525	314
626	526	313
627	527	312
628	527	311
629	528	310
630	529	309
631	529	308
632	530	307
633	530	306
634	531	305
635	531	304
636	532	303
637	532	302
638	533	301
639	534	300
640	534	299
641	535	298
642	536	297
643	536	296
644	537	295
645	538	294
646	538	293
647	539	292
648	539	291
649	540	290
650	540	290
651	541	289
652	542	288
653	542	287
654	543	286
655	543	285
656	544	284
657	545	283
658	545	282
659	546	281
660	546	280
661	547	279
662	547	278
663	548	277
664	548	276
665	549	275
666	550	274
667	550	273
668	551	272
669	551	271
670	552	270
671	553	269
672	553	268
673	554	268
674	554	267
675	555	266
676	556	265
677	556	264
678	557	263
679	557	262
680	558	261
681	558	260
682	559	259
683	560	258
684	560	257
685	561	256
686	561	255
687	562	255
688	563	254
689	563	253
690	564	252
691	564	251
692	565	250
693	565	249
694	566	248
695	566	247
696	567	246
697	568	245
698	568	244
699	569	243
700	569	243
701	570	242
702	571	241
703	571	240
704	572	239
705	572	238
706	573	237
707	573	236
708	574	235
709	574	234
710	575	233
711	576	233
712	576	232
713	577	231
714	577	230
715	578	229
716	578	228
717	579	227
718	579	226
719	580	225
720	581	224
721	581	223
722	582	223
723	582	222
724	583	221
725	583	220
726	584	219
727	585	218
728	585	217
729	586	216
730	586	215
731	587	215
732	587	214
733	588	213
734	589	212
735	589	211
736	590	210
737	590	209
738	591	208
739	591	207
740	592	207
741	592	206
742	593	205
743	594	204
744	594	203
745	595	202
746	595	201
747	596	200
748	596	200
749	597	199
750	597	198
751	598	197
752	599	196
753	599	195
754	600	194
755	600	193
756	601	193
757	602	192
758	602	191
759	603	190
760	603	189
761	604	188
762	604	187
763	605	187
764	606	186
765	606	185
766	607	184
767	607	183
768	608	182
769	608	181
770	609	180
771	609	180
772	610	179
773	610	178
774	611	177
775	612	176
776	612	175
777	613	174
778	613	174
779	614	173
780	615	172
781	615	171
782	616	170
783	616	169
784	617	169
785	617	168
786	618	167
787	619	166
788	619	165
789	620	164
790	620	164
791	621	163
792	622	162
793	622	161
794	623	160
795	623	159
796	624	159
797	624	158
798	625	157
799	625	156
800	626	155
801	627	154
802	627	153
803	628	153
804	628	152
805	629	151
806	630	150
807	630	149
808	631	149
809	631	148
810	632	147
811	633	146
812	633	145
813	634	144
814	635	144
815	635	143
816	636	142
817	636	141
818	637	140
819	637	140
820	638	139
821	638	138
822	639	137
823	639	136
824	640	135
825	641	135
826	641	134
827	642	133
828	642	132
829	643	131
830	643	130
831	644	130
832	645	129
833	646	128
834	646	127
835	647	126
836	647	126
837	648	125
838	648	124
839	649	123
840	650	122
841	650	122
842	651	121
843	651	120
844	652	119
845	652	118
846	653	118
847	653	117
848	654	116
849	654	115
850	655	114
851	656	113
852	656	113
853	657	112
854	657	111
855	658	110
856	658	109
857	659	109
858	660	108
859	660	107
860	661	106
861	661	105
862	662	105
863	663	104
864	663	103
865	664	102
866	664	102
867	665	101
868	666	100
869	666	99
870	667	98
871	667	98
872	668	97
873	668	96
874	669	95
875	669	94
876	670	94
877	670	93
878	671	92
879	672	91
880	672	90
881	673	90
882	673	89
883	674	88
884	674	87
885	675	86
886	676	86
887	677	85
888	677	84
889	678	83
890	679	83
891	679	82
892	680	81
893	680	80
894	681	79
895	682	79
896	682	78
897	683	77
898	683	76
899	684	76
900	684	75
901	685	74
902	686	73
903	686	72
904	687	72
905	687	71
906	688	70
907	688	69
908	689	69
909	690	68
910	691	67
911	691	66
912	692	65
913	692	65
914	693	64
915	693	63
916	694	62
917	694	62
918	695	61
919	696	60
920	696	59
921	697	58
922	697	58
923	698	57
924	698	56
925	699	55
926	699	55
927	700	54
928	700	53
929	701	52
930	702	52
931	702	51
932	703	50
933	703	49
934	704	48
935	705	48
936	706	47
937	706	46
938	707	45
939	708	45
940	708	44
941	709	43
942	709	42
943	710	42
944	710	41
945	711	40
946	711	39
947	712	39
948	713	38
949	713	37
950	714	36
951	714	36
952	715	35
953	715	34
954	716	33
955	716	32
956	717	32
957	717	31
958	718	30
959	719	29
960	720	29
961	720	28
962	721	27
963	721	26
964	722	26
965	723	25
966	723	24
967	724	23
968	724	23
969	725	22
970	725	21
971	726	20
972	726	20
973	727	19
974	728	18
975	728	17
976	729	17
977	729	16
978	730	15
979	730	14
980	731	14
981	731	13
982	732	12
983	733	11
984	733	11
985	734	10
986	735	9
987	735	8
988	736	8
989	736	7
990	737	6
991	737	5
992	738	5
993	738	4
994	739	3
995	740	2
996	740	2
997	741	1
998	741	0
999	742	0
